name,abundance,abbreviation
European Union - 27 countries (from 2020),9.9,EU
Türkiye,26.7,TUR
Spain,16.0,ESP
Romania,15.6,ROU
Iceland,14.8,ISL
Italy,13.1,ITA
Bulgaria,12.8,BGR
Malta,12.6,MLT
Hungary,12.1,HUN
Cyprus,11.5,CYP
Germany,10.1,DEU
Norway,9.9,NOR
Denmark,9.3,DNK
Portugal,8.9,PRT
Estonia,8.5,EST
Finland,8.2,FIN
Luxembourg,8.2,LUX
Austria,8.1,AUT
Belgium,8.1,BEL
France,8.0,FRA
Sweden,7.7,SWE
Czechia,7.6,CZE
Slovakia,7.6,SVK
Latvia,7.2,LVA
Netherlands,7.0,NLD
North Macedonia,5.7,MKD
Lithuania,5.6,LTU
Serbia,5.6,SRB
Poland,5.4,POL
Ireland,5.0,IRL
Slovenia,4.1,SVN
Switzerland,4.0,CHE
Greece,3.8,GRC
Montenegro,3.6,MNE
Croatia,2.2,HRV
